token,embedding,title 
"## Features - Lightweight and Compact Design: The CompactCook Camping Stove is designed to be lightweight and compact, making it easy to carry and transport during outdoor adventures. - Efficient Cooking Performance: This camping stove delivers efficient cooking performance, allowing you to prepare meals quickly and easily. - Adjustable Flame Control: The stove features an adjustable flame control mechanism, giving you the flexibility to adjust the heat intensity according to your cooking needs.","[0.16988985, -0.19021855, 0.00624684, -0.16101621, -0.025209201, -0.013219705, 0.0435615, 0.06505991, 0.15222324, -0.09099513, 0.110355794, -0.16230692, -0.026862925, 0.09276986, 0.05533924, -0.00824845, -0.15698273, 0.037692796, 0.052233465, 0.06405154, -0.015528868, -0.08559028, 0.03545422, 0.006024999, 0.07276384, -0.003851966, -0.12931311, 0.17440733, -0.0396087, -0.04057673, 0.15077119, -0.07627296, -0.103337556, -0.30557585, 0.12213354, -0.060340744, 0.067641325, -0.022526942, 0.108823076, -0.003912468, -0.06449522, 0.003665418, 0.032751795, 0.047191624, 0.061994467, 0.052394804, 0.05356451, 0.14536634, -0.058969364, 0.16190358, 0.03813648, 0.06251882, 0.0756276, -0.022325268, -0.09575463, -0.09099513, 0.05691229, 0.049047023, 0.10051413, 0.251366, 0.10091747, -0.07994342, -0.022204265, 0.13560534, -0.03624075, -0.030674556, -0.015065018, 0.076555304, -0.11745471, -0.045336228, -0.11293722, -0.034103006, -0.19973753, -0.25201133, 0.025854556, 0.0012573089, -0.112775885, -0.064374216, 0.004204895, 0.08139547, -0.103176214, 0.033316478, -0.10914575, -0.05654928, -0.056347605, -0.135444, 0.034506354, -0.08365421, -0.048563004, -0.17440733, 0.033861, 0.04989405, 0.05654928, -0.09486727, 0.096884, -0.03706761, -0.025410874, 0.18941185, 0.012019747, 0.15690206]",product_info_20.md
"- Sturdy Construction: Made with durable materials, the CompactCook Camping Stove offers reliable performance and long-lasting durability, ensuring it can withstand rugged outdoor conditions. - Wind-Resistant Design: The stove is designed with wind-resistant features, allowing it to maintain a steady flame even in windy conditions, ensuring efficient cooking. - Easy Ignition: The stove features an easy ignition system, eliminating the need for matches or lighters. Simply press a button or turn a knob to ignite the flame.","[0.14760852, -0.0846921, 0.033266157, -0.06874202, 0.012213661, 0.019154154, -0.00934104, -0.13161826, 0.10236976, -0.13097544, 0.092325635, -0.08324574, 0.050903644, 0.023161761, -0.06424225, 0.09883423, -0.1153066, 0.05918001, -0.027761973, 0.046564583, -0.035234805, -0.10357506, -0.07653626, -0.009235577, 0.042064812, 0.14142133, -0.16986631, 0.1272792, 0.05877824, -0.05146612, 0.13354674, -0.072157025, -0.10068235, -0.22048873, 0.104298234, -0.1257525, -0.0012536328, -0.057492595, 0.112815656, 0.029188238, -0.048493054, -0.09176316, 0.07890668, -0.029770799, 0.12840414, 0.035576306, 0.069585726, 0.15901865, -0.0347326, 0.22177437, -0.034210302, 0.15283147, 0.109280124, 0.050461706, -0.12888627, -0.17404467, -0.008386848, 0.003435092, 0.026315618, 0.27191466, 0.14254628, -0.020851612, 0.008361737, 0.05580518, -0.109601535, -0.02352335, 0.09947705, 0.08340645, -0.085415274, 0.052068766, -0.07496938, -0.053354412, -0.14551935, -0.2386485, -0.010245011, -0.045158405, -0.0756122, -0.15009947, -0.02157479, 0.04660476, -0.17693737, -0.045921758, -0.07605415, 0.009285797, -0.03196042, -0.10236976, 0.04507805, -0.05476059, -0.0030559262, -0.17565173, 0.017064976, 0.10494106, 0.22097084, -0.03933281, 0.1192439, -0.085415274, 0.024829088, 0.13161826, -0.017326122, 0.057693478]",product_info_20.md
"- Foldable and Space-Saving: With its foldable design, the CompactCook Camping Stove can be easily stored and takes up minimal space in your camping gear. - Compatible with Various Fuel Types: This camping stove is compatible with a wide range of fuel types, including butane, propane, and isobutane, providing versatility for your outdoor cooking needs. - Built-in Safety Features: The stove is equipped with built-in safety features such as a flame control valve and a sturdy base to ensure safe and secure cooking. - Ideal for Camping and Hiking: The CompactCook Camping Stove is specifically designed for camping and hiking adventures, making it an essential companion for outdoor enthusiasts.","[0.116797805, -0.07004505, 0.06336008, -0.25882193, -0.06912009, -0.07769703, 0.025394483, 0.06226694, 0.16170064, -0.19003819, 0.049359474, -0.15976661, 0.0679849, 0.077612944, -0.013674761, 0.056464884, -0.20046507, 0.1058664, 0.06609292, 0.046164144, -0.09913939, -0.09115106, -0.095944054, 0.0375872, 0.07244155, -0.009953881, -0.079504915, 0.09661676, -0.03748209, 0.025268352, 0.052596852, -0.08110258, -0.16304603, -0.11402291, 0.059954524, -0.11292977, 0.07887425, -0.057095543, 0.1722116, 0.042548373, -0.021652581, 0.038154792, 0.15346004, 0.059744306, 0.042127933, 0.038827494, -0.020958858, 0.17540693, -0.12823373, 0.06533614, 0.031154491, 0.046416406, 0.13016775, -0.12966323, -0.10098932, -0.10040071, 0.0040835086, 0.018814621, 0.12444979, 0.27008966, 0.07126432, -0.06571453, -0.078916304, 0.19390622, 0.024112146, 0.030649964, 0.044314213, -0.0033267194, -0.120245405, -0.021042945, -0.10132567, 0.008955339, -0.23964992, -0.19626068, 0.06348621, -0.045071002, 0.011236218, -0.038049683, -0.061888542, 0.050242398, -0.13243812, -0.022262217, -0.066134974, -0.025100177, -0.029977262, -0.024995066, -0.087451205, -0.11225707, -0.14479901, -0.21778713, -0.01465228, -0.108052686, 0.07147454, -0.07088593, 0.050116267, -0.09569179, -0.016786005, 0.04755159, -0.03308851, 0.047803853]",product_info_20.md
"## Technical Specs Best Use: Camping, Hiking Fuel Type: Butane, Propane, Isobutane Ignition Type: Piezo-electric ignition","[-0.05492514, 0.04750606, -0.0328075, -0.1593906, -0.110009834, -0.18316358, -0.027123526, 0.13697381, 0.14255807, -0.15803443, 0.01709181, -0.064059384, 0.0033505533, 0.0046269544, 0.09501212, 0.1501367, -0.15189175, 0.009642812, -0.09461324, -0.062344223, -0.13178843, -0.043517306, 0.044474605, -0.036517043, 0.102032326, 0.09868177, -0.100277275, -0.056440867, 0.10865366, 0.10673905, -0.008575821, -0.122055866, -0.029117903, -0.27107573, -0.02100079, -0.06481725, 0.16976136, -0.0050831684, 0.06062906, -0.03597856, 0.016902344, -0.11623229, 0.05783693, 0.18364222, 0.03380469, -0.02586707, 0.00899464, 0.18858829, 0.0041732336, -0.021898258, 0.14973782, 0.08408293, 0.12756035, 0.034323227, 0.029078016, -0.22352977, -0.011716965, 0.09628852, 0.1498176, 0.18092987, 0.11407836, -0.038870405, 0.10091548, 0.005364874, 0.12572552, -0.018916665, 0.06573466, 0.067050956, -0.036656648, 0.0019532428, -0.027562289, 0.056161653, -0.19114108, -0.13561763, 0.020940958, 0.094294146, -0.031451326, 0.09285819, -0.05364874, -0.052731328, -0.15133332, 0.06226445, -0.14909962, -0.05165436, -0.06828747, -0.05317009, -0.061147597, -0.16992092, -0.14160076, -0.19098154, -0.13609628, -0.08328518, -0.040605515, -0.08950764, 0.06194535, 0.013641538, -0.04762572, 0.035220698, 0.044514492, 0.016463581]",product_info_20.md
Flame Control: Adjustable Cooking Performance: Efficient and fast cooking Wind Resistance: Yes Foldable Design: Yes,"[0.07955682, 0.017530842, -0.015557104, -0.018198876, 0.040689364, 0.04046669, -0.11239172, -0.08279578, 0.08656106, 0.050163306, 0.06603418, -0.036600187, 0.07554861, 0.15101625, 0.064576656, -0.041863486, -0.1601663, 0.038503073, 0.15279768, 0.11020543, 0.015354669, -0.06793707, -0.028927913, 0.049758438, -0.036175072, 0.14243302, -0.0033072762, -0.047167275, -0.006093283, 0.012024619, 0.20227271, -0.1285865, 0.016245382, -0.22300202, -0.06664149, -0.15781806, -0.014403226, -0.0622689, 0.070487745, -0.00490651, -0.032672953, -0.118302815, -0.06137819, 0.04538585, 0.053361777, 0.072876476, -0.04287566, 0.2887528, -0.107614264, 0.1310157, 0.08648009, 0.0855084, -0.004853371, -0.1158736, -0.019656405, -0.08745177, -0.083160155, 0.044940494, 0.08263382, 0.09676377, -0.05672219, -0.16988316, 0.12810065, 0.11603554, -0.057734363, -0.08348405, -0.03307782, 0.0839699, -0.035709474, -0.053118855, -0.09611598, -0.21085593, -0.11571165, -0.29247758, 0.10988153, 0.09457747, -0.039697435, -0.2351481, -0.054171514, 0.07890903, -0.08263382, 0.04890821, -0.03224784, -0.024454106, 0.07890903, -0.03473779, -0.008618656, 0.04123594, -0.015466007, -0.055548068, -0.06477909, 0.06052796, 0.078342214, -0.12324222, 0.036195315, -0.071459435, 0.025891393, 0.27126244, 0.015192721, 0.13085376]",product_info_20.md
"Compatibility: Compatible with most cookware Built-in Safety Features: Flame control valve, sturdy base Dimensions: 4.72 x 2.4 x 0.55 inches Weight: 1.62 ounces","[0.09247803, -0.08972969, -0.04337925, -0.040779468, -0.02430798, 0.034874246, -0.036341265, 0.011114077, -0.0058959387, -0.028801892, 0.073053926, -0.03238588, 0.0042014364, 0.025737861, 0.016443633, 0.15762119, -0.2323464, 0.053741246, -0.054595463, 0.00071319967, -0.05656387, -0.19906917, 0.010919092, -0.00283655, 0.124789625, -0.12263552, -0.16712897, -0.047724605, -0.16326644, 0.031513095, 0.24824223, -0.11335058, -0.049098775, -0.15658127, 0.10532839, -0.06956279, 0.1252353, -0.08519863, -0.018681305, 0.014679494, -0.10577407, 0.08601571, 0.09656341, 0.19550376, 0.0032775847, -0.039033897, -0.05381553, 0.2363575, -0.03726976, 0.005023154, 0.11186499, 0.09136383, 0.112607785, -0.06700014, 0.035839878, -0.031215977, 0.053852666, 0.18124208, 0.18837291, 0.18540174, -0.09760331, -0.1956523, -0.057715204, -0.0075811557, -0.040110953, -0.11186499, -0.042822156, 0.11453905, 0.0002459059, -0.068931416, -0.033202954, -0.027929107, -0.12441823, -0.08029618, 0.12263552, 0.122264124, 0.020055477, -0.19268113, -0.08512435, -0.099237464, -0.124343954, 0.10220865, -0.07093696, -0.057789482, -0.1172874, -0.028969022, -0.058495138, -0.01953552, 0.020315455, -0.059163656, -0.090101086, -0.006680516, 0.08601571, -0.039182458, -0.0032543724, -0.18703589, -0.017892085, 0.14061117, -0.06317475, 0.10718538]",product_info_20.md
## User Guide/Manual 1. Safety Precautions - Read and understand all instructions before using the camping stove.,"[0.08492091, 0.057168707, -0.032745104, -0.16618037, -0.09361688, -0.097611204, -0.07456064, 0.033910114, -0.023466632, -0.122076415, 0.13272794, -0.12898326, -0.021781528, 0.033681273, 0.09311759, 0.106931284, -0.13347687, 0.043396626, -0.026691213, 0.099192284, 0.017090281, 0.039672755, -0.0466004, 0.047099695, -0.07589208, 0.04597629, 0.15228346, 0.013907308, -0.010672324, -0.0510108, -0.025921473, -0.11500314, -0.14354588, -0.06794505, 0.13555725, -0.11242347, 0.061412673, 0.029520523, -0.09727834, 0.027107287, -0.09053793, -0.05567084, 0.15286596, 0.1752508, 0.04730773, 0.013324803, -0.13156292, 0.008997623, -0.020918172, -0.028584354, 0.19871743, -0.012347027, 0.14337945, -0.010230245, -0.10684807, -0.08845755, 0.05733514, 0.0815507, 0.07472707, 0.2834303, 0.23383416, -0.098776214, -0.032266617, -0.022863323, 0.023133771, -0.18257372, 0.042023577, 0.072563484, -0.07227223, 0.079844795, -0.09436581, -0.088707194, -0.08363108, -0.09128686, 0.008550342, -0.00793143, -0.14138229, 0.10543341, -0.07214741, -0.05679424, -0.07131526, 0.020803751, -0.031808935, -0.05117723, -0.24282138, -0.08013605, -0.131979, -0.12956576, -0.0071720933, -0.2822653, -0.124822505, 0.034804676, -0.048555955, -0.008565945, 0.10435162, -0.123823926, -0.045060925, -0.13930193, 0.00709928, 0.038112473]",product_info_20.md
- Only use the camping stove in well-ventilated outdoor areas. - Keep children and pets away from the camping stove during operation. - Do not touch the stove's burner when it is hot or in use. - Use the stove on a stable and non-flammable surface.,"[0.18036172, -0.04140331, 0.14172375, -0.12805068, -0.12390266, -0.03671759, -0.15186334, -0.016476827, 0.15447505, -0.1010886, 0.16284789, -0.21508212, 0.08480381, -0.0012020355, -0.064178966, 0.0954811, -0.19004042, 0.059032362, -0.15808536, -0.02006793, -0.016131159, -0.017657857, -0.074049704, -0.016918514, 0.07689186, 0.15147927, 0.10846284, 0.049084812, 0.05722721, 0.14932844, -0.0037567357, -0.055767722, -0.24903437, -0.099398665, 0.111689076, -0.074741036, 0.032339133, -0.04497521, -0.01725458, 0.061759297, -0.07182207, -0.099014595, -0.016870504, 0.099552296, 0.063986935, 0.091486715, 0.06456304, 0.11683568, -0.028671214, 0.03425951, 0.22552897, -0.06552323, 0.077237524, -0.019952707, -0.10231764, -0.15478231, 0.10139586, 0.07374244, 0.036083866, 0.08849093, 0.2021772, -0.010523661, -0.05039067, 0.070861876, 0.042286683, -0.037696984, 0.03502766, 0.041480124, -0.106772915, 0.07539397, -0.11253404, 0.04912322, 0.020279171, -0.2006409, -0.022353178, 0.013644272, -0.12328815, -0.08242254, -0.009299422, 0.056919947, 0.051696524, -0.077391155, -0.02262203, 0.10277853, -0.0908722, 0.037293702, -0.093944795, -0.07673823, -0.020509617, -0.28283298, -0.05281034, 0.09732466, 0.0571888, -0.039867006, 0.17974721, 0.0029309741, -0.014412423, -0.05933962, 0.10946144, 0.017475422]",product_info_20.md
- Keep flammable materials away from the stove. - Always ensure the fuel canister is properly connected and secure. 2. Product Overview,"[0.062019054, 0.06695545, -0.11021621, -0.17088898, -0.040545743, -0.0037724143, -0.050844852, -0.0073653236, 0.06915439, -0.027396984, 0.14934835, -0.13023104, 0.1151526, 0.018545132, -0.071577705, 0.07162258, -0.095317274, 0.091188654, -0.011499553, 0.039872598, -0.1306798, -0.09459925, -0.07189184, 0.106356844, -0.047164995, 0.10177946, 0.020553347, -0.022382056, -0.0009108487, -0.056678772, 0.15904163, -0.13094905, -0.06309608, -0.028586207, 0.10339501, 0.080867104, 0.15266919, -0.1305003, -0.027037974, -0.035183024, -0.17869745, 0.010243016, 0.13247485, 0.13588545, 0.17447907, -0.022359619, 0.009177204, 0.100163914, -0.068570994, 0.03756147, 0.27572003, -0.09908688, -0.012520489, -0.09047063, 0.01360874, -0.019487536, 0.060717642, 0.07068018, 0.023896633, 0.1134473, -0.05237065, -0.059461106, 0.020845044, 0.10608759, -0.088496074, -0.2130727, 0.02053091, 0.15841335, -0.06978265, 0.05515298, -0.024569778, 0.046671357, 0.029124722, -0.0842777, -0.04577383, 0.13489817, -0.03484645, -0.018152466, -0.07956569, -0.113178045, -0.13453916, -0.13615471, -0.02416589, 0.007931887, -0.19135256, -0.10195897, -0.12924376, -0.050575595, -0.08041834, -0.3371108, -0.1996098, 0.07256498, -0.05645439, -0.043328073, 0.109767444, -0.05645439, 0.09051551, -0.050844852, 0.016424727, 0.060672764]",product_info_20.md
The CompactCook Camping Stove is a portable and lightweight stove designed for outdoor cooking. It features the following components: - Burner: This is where the flame is produced for cooking. - Control Valve: Use this to adjust the flame intensity.,"[0.09876665, -0.11728539, -0.10846694, -0.14590527, -0.059845213, -0.016554637, 0.06573754, 0.05383263, 0.121774785, -0.18406512, 0.12401948, -0.15095584, 0.026254931, 0.011163357, 0.003577485, 0.013468179, -0.10189319, 0.052990872, -0.08850518, 0.04144672, -0.054914895, -0.17059693, -0.037799086, 0.088745676, 0.038280092, 0.040945668, -0.15239885, 0.20923778, -0.06449494, 0.07395473, 0.115120865, -0.09716329, -0.056518253, -0.20410705, 0.13925135, -0.013578409, 0.10069067, -0.067541316, 0.12209546, 0.055636406, -0.034812838, 0.0096902745, -0.024591452, 0.12626418, 0.058803033, 0.04417242, 0.049623825, 0.1426184, -0.084256284, 0.05868278, 0.112154655, -0.022206461, 0.113036506, -0.043290574, -0.04469351, -0.05090651, -0.017496608, 0.05423347, 0.09443759, 0.17027627, 0.09756413, 0.043851748, -0.08954736, 0.16410334, -0.020683276, -0.015201806, 0.011754594, 0.125222, -0.07391465, -0.020703318, -0.12866922, 0.026274974, -0.2578194, -0.22687468, -0.09259373, 0.023188516, -0.09507893, -0.10854711, -0.0053361645, 0.065617286, -0.08377528, -0.022206461, -0.029942648, -0.013287801, -0.10838678, -0.09315491, -0.035193633, -0.048701897, -0.016514553, -0.23184508, 0.008347465, 0.042168226, 0.027016526, -0.09684262, 0.18727182, -0.092353225, -0.08946719, 0.18518746, 0.021885792, 0.16562654]",product_info_20.md
- Fuel Canister Connection: Connect the fuel canister to the stove for operation. - Sturdy Base: Provides stability during cooking. 3. Setting Up the Stove,"[-0.106961906, -0.05628679, 0.06819034, -0.20117001, -0.055223975, -0.08978678, -0.023424488, 0.012732549, 0.1484543, -0.12558246, 0.10806724, 0.10619668, 0.088341355, -0.10985277, -0.1109581, 0.048591997, -0.11138323, 0.10704693, -0.048421945, 0.006839228, 0.077160515, -0.16341875, -0.048762046, -0.014007929, 0.09174237, 0.16443905, -0.02846224, 0.11070302, -0.010771651, -0.16180328, -0.028015858, -0.13672079, -0.13612561, -0.1045812, 0.080433995, -0.049697325, 0.012573126, -0.083154805, -0.047656715, 0.033840094, -0.023488257, 0.019513322, 0.07639529, 0.08090164, 0.29078674, -0.078265846, -0.06555456, 0.0817944, -0.0439156, -0.03707106, 0.15559642, 0.10985277, 0.078393385, -0.08685341, 0.101945415, -0.16554439, 0.011361514, -0.012987625, 0.15245047, 0.102880694, -0.014146095, -0.097864196, 0.09505836, 0.023552027, -0.053310905, -0.020841843, 0.096078664, 0.06007042, -0.16809514, 0.19215733, -0.12660277, 0.030417824, -0.06372651, -0.09726901, -0.0526307, 0.08209199, -0.051015217, 0.029525058, -0.114189066, -0.08702346, -0.07482232, -0.12090607, -0.12141622, -0.15500124, -0.021522045, -0.11690988, -0.0035338667, -0.06593717, -0.107642114, -0.19572839, -0.062196054, 0.010734452, 0.11776013, -0.0048969295, 0.19861925, -0.1686053, -0.01731329, -0.049229685, -0.04455329, 0.07558755]",product_info_20.md
